Head X(S)0
#X(S)0::Spline 8 4.55 4.75 1
X(S)0_mass  = X(4700)0_mass    
X(S)0_width = X(4700)0_width    

#X(S)0::Spline::Im::0  0 27.85 37.3 -180 180    
#X(S)0::Spline::Re::0  0 0.3535 0.2634 0 5    
#X(S)0::Spline::Im::1  0 3.375 14.47 -180 180    
#X(S)0::Spline::Re::1  0 0.8516 0.234 0 5    
#X(S)0::Spline::Im::2  0 35 18.58 -180 180    
#X(S)0::Spline::Re::2  0 0.5525 0.2283 0 5    
#X(S)0::Spline::Im::3  0 49.89 10.1 -180 180    
#X(S)0::Spline::Re::3  0 1.002 0.2093 0 5    
#X(S)0::Spline::Im::4  0 94.13 9.116 -180 180    
#X(S)0::Spline::Re::4  0 1.105 0.1896 0 5    
#X(S)0::Spline::Im::5  0 112.6 7.396 -180 180    
#X(S)0::Spline::Re::5  0 1.383 0.1882 0 5    
#X(S)0::Spline::Im::6  0 152.6 8.117 -180 180        
#X(S)0::Spline::Re::6  0 1.1362 0.4149 0 5
#X(S)0::Spline::Im::7  0 180 35.587 -180 180    
#X(S)0::Spline::Re::7  0 0.4 0.37467 0 5

X(S)0::Spline 8 4.6 4.75 1
X(S)0::Spline::Im::0  0 -66.79 17.43 -180 180
X(S)0::Spline::Re::0  0 0.19968 0.14831 0 5
X(S)0::Spline::Im::1  0 -6.446 18.46 -180 180
X(S)0::Spline::Re::1  0 0.2523 0.1315 0 5
X(S)0::Spline::Im::2  0 15.48 13.19 -180 180
X(S)0::Spline::Re::2  0 0.4455 0.1066 0 5
X(S)0::Spline::Im::3  0 41.65 10.97 -180 180
X(S)0::Spline::Re::3  0 0.5441 0.08617 0 5
X(S)0::Spline::Im::4  0 68.33 8.368 -180 180
X(S)0::Spline::Re::4  0 0.7171 0.08462 0 5
X(S)0::Spline::Im::5  0 83.53 6.203 -180 180
X(S)0::Spline::Re::6  0 0.9628 0.09993 0 5
X(S)0::Spline::Im::6  0 129.6 5.43 -180 180
X(S)0::Spline::Re::5  0 1.028 0.0959 0 5
X(S)0::Spline::Im::7  0 150.3 10.79 -180 180
X(S)0::Spline::Re::7  0 0.4304 0.09052 0 5



Decay X(4700)0{rho(770)0,psi(2S)0}
#X(4700)0_mass  2 4.673 0.1 0 0
#X(4700)0_width  2 0.088 0.1 0 0

#X(4500)0::Spline  40 16 25
#X(4500)0::Spline::Gamma::0                     2   1.18929e-07    0
#X(4500)0::Spline::Gamma::1                     2   8.60029e-07    0
#X(4500)0::Spline::Gamma::2                     2   3.10422e-06    0
#X(4500)0::Spline::Gamma::3                     2   8.21858e-06    0
#X(4500)0::Spline::Gamma::4                     2   1.82701e-05    0
#X(4500)0::Spline::Gamma::5                     2   0.00138829     0
#X(4500)0::Spline::Gamma::6                     2   0.00384789     0
#X(4500)0::Spline::Gamma::7                     2   0.00668475     0
#X(4500)0::Spline::Gamma::8                     2   0.00969083     0
#X(4500)0::Spline::Gamma::9                     2   0.0127758      0
#X(4500)0::Spline::Gamma::10                    2   0.0159062      0
#X(4500)0::Spline::Gamma::11                    2   0.0190871      0
#X(4500)0::Spline::Gamma::12                    2   0.0223607      0
#X(4500)0::Spline::Gamma::13                    2   0.0258173      0
#X(4500)0::Spline::Gamma::14                    2   0.0296196      0
#X(4500)0::Spline::Gamma::15                    2   0.0340314      0
#X(4500)0::Spline::Gamma::16                    2   0.0393809      0
#X(4500)0::Spline::Gamma::17                    2   0.0458274      0
#X(4500)0::Spline::Gamma::18                    2   0.0530859      0
#X(4500)0::Spline::Gamma::19                    2   0.0606384      0
#X(4500)0::Spline::Gamma::20                    2   0.0681135      0
#X(4500)0::Spline::Gamma::21                    2   0.0753455      0
#X(4500)0::Spline::Gamma::22                    2   0.082284       0
#X(4500)0::Spline::Gamma::23                    2   0.0889274      0
#X(4500)0::Spline::Gamma::24                    2   0.0952914      0
#X(4500)0::Spline::Gamma::25                    2   0.101397       0
#X(4500)0::Spline::Gamma::26                    2   0.107265       0
#X(4500)0::Spline::Gamma::27                    2   0.112914       0
#X(4500)0::Spline::Gamma::28                    2   0.118362       0
#X(4500)0::Spline::Gamma::29                    2   0.123624       0
#X(4500)0::Spline::Gamma::30                    2   0.128713       0
#X(4500)0::Spline::Gamma::31                    2   0.133642       0
#X(4500)0::Spline::Gamma::32                    2   0.138422       0
#X(4500)0::Spline::Gamma::33                    2   0.14306        0
#X(4500)0::Spline::Gamma::34                    2   0.147567       0
#X(4500)0::Spline::Gamma::35                    2   0.151949       0
#X(4500)0::Spline::Gamma::36                    2   0.156214       0
#X(4500)0::Spline::Gamma::37                    2   0.160367       0
#X(4500)0::Spline::Gamma::38                    2   0.164415       0
#X(4500)0::Spline::Gamma::39                    2   0.168256       0
