Head Zs(A)+
Decay   Zs(A)+{psi(2S)0,pi+}

Zs(A)+::Spline 9 4.15 4.6 1
Zs(A)+_mass  2 4.003 0 4.8 5.5    
Zs(A)+_width  2 0.131 0 0.01 0.55    
Zs(A)+::Spline::Im::0  0 126.1 41.67 -180 180    
Zs(A)+::Spline::Re::0  0 0.5278 0.1855 0 5    
Zs(A)+::Spline::Im::1  0 171.7 4.989 -180 180    
Zs(A)+::Spline::Re::1  0 0.2966 0.02488 0 5    
Zs(A)+::Spline::Im::2  0 172.1 4.128 -180 180    
Zs(A)+::Spline::Re::2  0 0.2594 0.01793 0 5    
Zs(A)+::Spline::Im::3  0 175.1 5.16 -180 180    
Zs(A)+::Spline::Re::3  0 0.2006 0.0168 0 5    
Zs(A)+::Spline::Im::4  0 165.3 6.634 -180 180    
Zs(A)+::Spline::Re::4  0 0.1712 0.01787 0 5    
Zs(A)+::Spline::Im::5  0 166.4 7.439 -180 180    
Zs(A)+::Spline::Re::5  0 0.184 0.02377 0 5    
Zs(A)+::Spline::Im::6  0 180 35.3 -180 180    
Zs(A)+::Spline::Re::6  0 0.1297 0.03439 0 5    
Zs(A)+::Spline::Im::7  0 129.5 15.62 -180 180    
Zs(A)+::Spline::Re::7  0 0.1598 0.04604 0 5    
Zs(A)+::Spline::Im::8  0 137.5 16.66 -180 180    
Zs(A)+::Spline::Re::8  0 0.2201 0.07466 0 5    
#Zs(A)+::Spline::Im::9  0 -96.35 91.53 -180 180    
#Zs(A)+::Spline::Re::9  0 1.828e-11 0.06347 0 5    

#Zs(A)+::Spline 8 4.15 4.6 1
#Zs(A)+::Spline::Im::0  0 93.54 26.87 -360 360
#Zs(A)+::Spline::Re::0  0 0.2186 0.1007 0 5
#Zs(A)+::Spline::Im::1  0 175.2 3.108 -360 360
#Zs(A)+::Spline::Re::1  0 0.2622 0.01406 0 5
#Zs(A)+::Spline::Im::2  0 165.1 3.625 -360 360
#Zs(A)+::Spline::Re::2  0 0.1992 0.01345 0 5
#Zs(A)+::Spline::Im::3  0 163.4 5.827 -360 363
#Zs(A)+::Spline::Re::3  0 0.1406 0.01392 0 5
#Zs(A)+::Spline::Im::4  0 192.4 7.864 -360 360
#Zs(A)+::Spline::Re::4  0 0.1527 0.01733 0 5
#Zs(A)+::Spline::Im::5  0 224.6 12.44 -360 360
#Zs(A)+::Spline::Re::5  0 0.1 0.02775 0 5
#Zs(A)+::Spline::Im::6  0 213.6 17.21 -360 360
#Zs(A)+::Spline::Re::6  0 0.1169 0.04073 0 5
#Zs(A)+::Spline::Im::7  0 320.87 15.59 -360 360
#Zs(A)+::Spline::Re::7  0 0.1412 0.04098 0 5
