Head Z(A)+
Decay	Z(A)+{psi(2S)0,pi+}

#Z(A)+::Spline 8 3.9 4.5 1
#Z(A)+_mass  2 4.271 0 4.8 5.5    
#Z(A)+_width  2 0.2915 0 0.01 0.55    
#Z(A)+::Spline::Im::0  0 19.62 7.673 -180 180    
#Z(A)+::Spline::Re::0  0 0.6117 0.04963 0 5    
#Z(A)+::Spline::Im::1  0 28.93 6.651 -180 180    
#Z(A)+::Spline::Re::1  0 0.6187 0.04072 0 5    
#Z(A)+::Spline::Im::2  0 29 4.54 -180 180    
#Z(A)+::Spline::Re::2  0 0.7758 0.04999 0 5    
#Z(A)+::Spline::Im::3  0 61.75 3.242 -180 180    
#Z(A)+::Spline::Re::3  0 1.159 0.05366 0 5    
#Z(A)+::Spline::Im::4  0 90.24 3.282 -180 180    
#Z(A)+::Spline::Re::4  0 1.333 0.06068 0 5    
#Z(A)+::Spline::Im::5  0 102.9 4.144 -180 180    
#Z(A)+::Spline::Re::5  0 1.47 0.08872 0 5    
#Z(A)+::Spline::Im::6  0 140.9 13.23 -180 180    
#Z(A)+::Spline::Re::6  0 1.201 0.2704 0 5    
#Z(A)+::Spline::Im::7  0 172.5 258.1 -180 180    
#Z(A)+::Spline::Re::7  0 1.723 1.117 0 5    

Z(A)+::Spline 8 3.85 4.55 1
Z(A)+_mass  = Z(4240)A+_mass    
Z(A)+_width = Z(4240)A+_width    
Z(A)+::Spline::Im::0  0 -16.37 12.52 -180 180    
Z(A)+::Spline::Re::0  0 0.5574 0.07394 0 5    
Z(A)+::Spline::Im::1  0 29.75 4.976 -180 180    
Z(A)+::Spline::Re::1  0 0.6375 0.03353 0 5    
Z(A)+::Spline::Im::2  0 19.86 3.65 -180 180    
Z(A)+::Spline::Re::2  0 0.7542 0.03658 0 5    
Z(A)+::Spline::Im::3  0 58.62 2.547 -180 180    
Z(A)+::Spline::Re::3  0 1.108 0.03854 0 5    
Z(A)+::Spline::Im::4  0 88.6 2.603 -180 180    
Z(A)+::Spline::Re::4  0 1.324 0.04489 0 5    
Z(A)+::Spline::Im::5  0 108.5 4.331 -180 180    
Z(A)+::Spline::Re::5  0 1.396 0.08745 0 5    
Z(A)+::Spline::Im::6  0 102.1 19.39 -180 180    
Z(A)+::Spline::Re::6  0 0.6004 0.3475 0 5    
Z(A)+::Spline::Im::7  0 179.7 49.4 -180 180    
Z(A)+::Spline::Re::7  0 0.2 .567 0 5   

Z(A)+::Spline::Im::0  0 -4.464 8.668 -180 180
Z(A)+::Spline::Re::0  0 0.31 0.04966 0 5
Z(A)+::Spline::Im::1  0 13.29 3.129 -180 180
Z(A)+::Spline::Re::1  0 0.5196 0.02405 0 5
Z(A)+::Spline::Im::2  0 22.21 2.278 -180 180
Z(A)+::Spline::Re::2  0 0.6513 0.02448 0 5
Z(A)+::Spline::Im::3  0 59.48 1.978 -180 180
Z(A)+::Spline::Re::3  0 0.9144 0.02648 0 5
Z(A)+::Spline::Im::4  0 92.68 2.316 -180 180
Z(A)+::Spline::Re::4  0 0.9712 0.03301 0 5
Z(A)+::Spline::Im::5  0 117 4.33 -180 180
Z(A)+::Spline::Re::5  0 0.7829 0.0591 0 5
Z(A)+::Spline::Im::6  0 180 17.05 -180 180
Z(A)+::Spline::Re::6  0 8.369e-06 0.4581 0 5
Z(A)+::Spline::Im::7  0 180 16.88 -180 180
Z(A)+::Spline::Re::7  0 0.7176 0.5777 0 5

Z(A)+::Spline 8 3.85 4.55 1
Z(A)+::Spline::Im::0  0 -4.636 8.603 -180 180
Z(A)+::Spline::Re::0  0 0.3143 0.04953 0.2 5
Z(A)+::Spline::Im::1  0 13.22 4.131 -180 180
Z(A)+::Spline::Re::1  0 0.5197 0.0241 0.2 5
Z(A)+::Spline::Im::2  0 22.24 3.277 -180 180
Z(A)+::Spline::Re::2  0 0.6531 0.02446 0.2 5
Z(A)+::Spline::Im::3  0 59.52 2.979 -180 180
Z(A)+::Spline::Re::3  0 0.9133 0.0265 0.2 5
Z(A)+::Spline::Im::4  0 92.67 3.314 -180 180
Z(A)+::Spline::Re::4  0 0.9744 0.033 0.2 5
Z(A)+::Spline::Im::5  0 117.5 5.336 -180 180
Z(A)+::Spline::Re::5  0 0.793 0.05921 0.2 5
Z(A)+::Spline::Im::6  0 169.1 8.095 -180 180
Z(A)+::Spline::Re::6  0 0.29 0.06902 0.2 5
Z(A)+::Spline::Im::7  0 180 12.79 -180 180
Z(A)+::Spline::Re::7  0 0.4989 0.3717 0.2 5
